"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(BNB)","Value_OUT(BNB)","CurrentValue @ $447.64/BNB","TxnFee(BNB)","TxnFee(USD)","Historical $Price/BNB","Status","ErrCode","Method"
"0xcae3728875acba77143e6e01b13a58e616c0d5332cbf183a60a4d2cbfd6139f0","16460491","1648494642","2022-03-28 19:10:42","0x73be979760466b4f874ed795eaef749869328c15","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.29","0","129.8156","0.000450965","0.2018699726","430.15","","","Swap",""
"0x82ecf34bd46139b17846994ac4420e6d0caa7d8e76f6e165414a1d6d6130eda2","16460498","1648494663","2022-03-28 19:11:03","0x69215121cecea39cbf5b47be8c19b75510422a4b","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0","0","0","0.00013281","0.0594510684","430.15","Error(0)","execution reverted","Swap",""
"0x7ee5e9374aba880614f9336dd531d72a4102d00639f832dab361f35727776ae5","16460529","1648494756","2022-03-28 19:12:36","0xc08288375c7130374550c0c44a73961eb28f5555","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.000450965","0.2018699726","430.15","","","Swap",""
"0xfe439836080993c791f5278b12b36477f2c32c985b32e81d8e2d2287a26307c4","16460536","1648494777","2022-03-28 19:12:57","0x5c5220e27824e5c3fbd6e691d8a5e67404588c2c","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.000450965","0.2018699726","430.15","","","Swap",""
"0x444d94dee46cefd1dc02eece4a62ab0dcdc73d12694197db5b0ed0668b9b0441","16460552","1648494825","2022-03-28 19:13:45","0x79c1c98d60c09effa32fc8260a185981bc025cfe","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.000450965","0.2018699726","430.15","","","Swap",""
"0x453e442126f51f87aa146d0d53fb938c5cbcb816d8aa97553721e11045b67f60","16460570","1648494879","2022-03-28 19:14:39","0x6e063fb5fe25f371e059a4f2352e120a64980844","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0","0","0","0.00013281","0.0594510684","430.15","Error(0)","execution reverted","Swap",""
"0x0780ac543b1332a285edc27bde90d92c0840cc3bc50367b7014d1f4943e57816","16460571","1648494882","2022-03-28 19:14:42","0xe25812bbfbfca7506c0bde14a51bfe0139de4e37","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.5","0","223.82","0.000450965","0.2018699726","430.15","","","Swap",""
"0x145a29a2aa3cf3e6e6de7445d7bf6a51966fd047b7ced8607da6f7af17390aac","16460580","1648494909","2022-03-28 19:15:09","0xfb9ab56a9974bf0d1a91aea8e6b9e42cfc9bc3e0","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","3","0","1342.92","0.000450965","0.2018699726","430.15","","","Swap",""
"0xb85b3cbf4d81e517e48e51dd03a8cf1ac1b4f940f1b8d7dc4dc1ff1b6b0a25d0","16460607","1648494990","2022-03-28 19:16:30","0x226c8d1a6ec91d86892ac6e7bb99f324aa80e7cf","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.53","0","237.2492","0.000450965","0.2018699726","430.15","","","Swap",""
"0xef10ad02af923aa0d7508590388233a9ad1265c815ccd966df0d37724ab7f10c","16460611","1648495002","2022-03-28 19:16:42","0xd344ad9ab476320a1af264506a9ff0e76240fbda","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.000450965","0.2018699726","430.15","","","Swap",""
"0x556eccdc3f8268ac8c50428ba45220d8ab72af2b493cc428b74a80607c62f9db","16460619","1648495026","2022-03-28 19:17:06","0x6915c48be16d5ce7ba9f42c7c9d9f47f4722a4eb","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","1","0","447.64","0.000450965","0.2018699726","430.15","","","Swap",""
"0x12d8654b3330d78310967624e26890de92492d229404c2111dbacb86241be7f6","16460660","1648495149","2022-03-28 19:19:09","0x5bdff1c1b3d19e368578b921277a91dd2f7ff30c","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","2","0","895.28","0.000300965","0.1347239726","430.15","","","Swap",""
"0x5a8a321a2dd05442d695d6bb85868adc6dc243d453da6e9d8e18fb3ce9cf37a6","16460686","1648495227","2022-03-28 19:20:27","0x64336c47783acaab0e909dde629a9debc628d247","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.00013281","0.0594510684","430.15","Error(0)","execution reverted","Swap",""
"0xf5a9f733dc73ac2536fad42eb3fdf9a7bb922279812e7a15e174468e9392cdd3","16460722","1648495335","2022-03-28 19:22:15","0x64336c47783acaab0e909dde629a9debc628d247","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.000159372","0.07134128208","430.15","Error(0)","execution reverted","Swap",""
"0x68861ed4d19ca5ed26a3bcbce38ac92dcce8cff4795f6e6e0b4d92d24ba30ab4","16460738","1648495383","2022-03-28 19:23:03","0xba89e424d003be75529d7f658a605d9510af3b64","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","1","0","447.64","0.000450965","0.2018699726","430.15","","","Swap",""
"0x85dfbf0a80c47e0ae9f500d944e02d302c560b16818a5087475e896d5ea06776","16460833","1648495668","2022-03-28 19:27:48","0xf9dc8bb8aa72bf1ff3b466c7a732642b6320d7a4","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0","0","0","0.000153515","0.0687194546","430.15","","","Switch To Public Presale",""
"0x3e6903732bfc4422136e60c94ba5ba022150f345f584f0c14879e6cc508465a2","16460846","1648495707","2022-03-28 19:28:27","0x56a8cb1d72127c02ada0bfb50d59ce1cd973c467","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","2","0","895.28","0.00044657","0.1999025948","430.15","","","Swap",""
"0x2705da89aba0fa36197f91c0ba62e86882cc6a8a2011ab8877188dc1b0df12cc","16460854","1648495731","2022-03-28 19:28:51","0x206d15c1e1b302a8da05e71f449f9bc231925672","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.95","0","425.258","0.00044657","0.1999025948","430.15","","","Swap",""
"0x6596f5dff9739fd5bdcd6a966025cdec7857b51f474afad6d1c2ece9e73a913f","16460875","1648495794","2022-03-28 19:29:54","0xd676b495e0a18cf004df5706c73463de48509b34","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","2","0","895.28","0.00044657","0.1999025948","430.15","","","Swap",""
"0xbc8e0aee8fca567e7c14e26580c9ded7cd3111cebbb3414431f65d50bb74e4ab","16460878","1648495803","2022-03-28 19:30:03","0x69215121cecea39cbf5b47be8c19b75510422a4b","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.46","0","205.9144","0.00044657","0.1999025948","430.15","","","Swap",""
"0x39656b092327a63e87484e244c6f2e33c1963c62f780df1ba74371ca1669166e","16460879","1648495806","2022-03-28 19:30:06","0xb0258a278fbabb64f8747fb305df451fa93eccf9","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","3","0","1342.92","0.00044657","0.1999025948","430.15","","","Swap",""
"0x0d99e2b3f436f33a71c416a63710519862807a6c1b676ec900dca33f6c8ba015","16460879","1648495806","2022-03-28 19:30:06","0xcae2f947e9d91a8fc85375a1a6cead4b49dc3751","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","1","0","447.64","0.00044657","0.1999025948","430.15","","","Swap",""
"0x30d0381cdc41d6634baf6d21ad28ff0cf07115e3900f7d3b1c365beebc85e927","16460882","1648495815","2022-03-28 19:30:15","0xda06e832a4df451693b9c05fab7841836eb0ee06","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","3","0","1342.92","0.00044657","0.1999025948","430.15","","","Swap",""
"0x77b88425085942e87d56b28bf5f509600f8a654c64428e530d9365b64fde502a","16460884","1648495821","2022-03-28 19:30:21","0xe2f4f3f140ffd1303968d91187dc765da4de79d4","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.2","0","89.528","0.00044657","0.1999025948","430.15","","","Swap",""
"0x9146c4d89989c4bd62ac4d6a9c0eb9bf029cd75201f7fe44850a127b0796bf6f","16460885","1648495824","2022-03-28 19:30:24","0xa9fe10d5928aae6ab0a89e7a1399b3142d539865","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.00044657","0.1999025948","430.15","","","Swap",""
"0x355c37bc7af466577a22244c08cb0901fcfaef14b9997cebea9193b5718a159b","16460886","1648495827","2022-03-28 19:30:27","0x64336c47783acaab0e909dde629a9debc628d247","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.00044657","0.1999025948","430.15","","","Swap",""
"0x44b1f5c3d9bf5238982055d7dcbc3488d08fcab2ea075eb3ed74e8b9c582f042","16460887","1648495830","2022-03-28 19:30:30","0x2a38960e577939e0c52d154079a8c4f443a1f6cd","0x0eb16919ef15de9ec1d9e4371aa1fb7da4bed75f","","0.1","0","44.764","0.00044657","0.1999025948","430.15","","","Swap",""
